Variant_ID,Binder,Kd,Predicted_log,Predicted,Dataset
NANOG;17,P300 KIX,11.382757461453515,10.229346,27704.395,Test
HBP1;6,P300,8.627980825533228,8.362477,4283.293,Test
RELA;47,P300 TAZ1,10.661364562083458,10.603857,40289.938,Test
GRHL1;0,BRD7,9.972954352599185,9.791514,17881.365,Test
RELA;47,BRD7,9.627520245480921,10.011975,22291.826,Test
EYA4;23,BRD7,9.86911079623651,10.22237,27511.797,Test
ATF4;8,P300 TAZ1,9.660564972910608,9.540424,13910.849,Test
HSF1;38,P300,7.47726454833333,8.4663105,4751.951,Test
Random_control;778,BRD7,9.497556568929342,10.042697,22987.297,Test
MYOD1;0,P300 TAZ2,8.525365882238718,9.551852,14070.732,Test
E2F1;35,P300 TAZ2,8.86346599298812,9.496341,13310.929,Test
NR3C1;17,P300,8.848729213145676,8.763942,6399.286,Test
LAS1L;64,P300 TAZ2,9.730538836372777,10.239717,27993.19,Test
E2F2;35,P300 TAZ2,8.846584219246667,9.29695,10904.713,Test
CHD6;124,P300,9.249633113918126,9.092446,8887.902,Test
FOXO1;56,P300,7.3773992492754825,8.34534,4210.5127,Test
HSF1;38,P300 TAZ1,10.477239623148233,10.557904,38480.4,Test
MYB;25,P300,6.732987964867933,7.4065866,1646.7955,Test
NFE2L3;33,P300 TAZ2,9.362080111154604,9.722968,16696.729,Test
CREB3L3;0,P300 KIX,10.299051357524956,10.372442,31966.451,Test
